Date,Open,High,Low,Close,Volume (BTC),Volume (USD),Weighted
2013-02-09,$22.66,$23.98961,$22.57541,$23.65,38133.01,$886034.01,$23.24
2013-02-10,$23.8,$24.11,$22.67,$23.96975,56426.07,$1321513.68,$23.42
2013-02-11,$23.96975,$24.67503,$23.6456,$24.65,29526.73,$712458.7,$24.13
2013-02-12,$24.38651,$25.82767,$24.3001,$25.16975,74239.93,$1862561.32,$25.09
2013-02-13,$25.19,$26.3,$24.19491,$24.2,90150.21,$2296830.8,$25.48
2013-02-14,$24.2,$27.5969,$21.721,$27.2205,145734.74,$3710262.51,$25.46
2013-02-15,$27.24997,$27.50617,$26.103,$27.1,51714.15,$1396017.97,$26.99
2013-02-16,$27.1,$27.49989,$26.8075,$27.21584,18826.94,$511421.92,$27.16
2013-02-17,$27.386,$27.39989,$25,$26.8146,77042.22,$2033614.64,$26.4
2013-02-18,$26.89999,$27.148,$26.36268,$26.95,29744.27,$795866.42,$26.76
2013-02-19,$26.95,$29.65,$26.8,$29.41759,99699.25,$2810076.61,$28.19
2013-02-20,$29.41759,$29.87035,$28.98839,$29.64501,37209.36,$1096641.18,$29.47
2013-02-21,$29.64501,$29.978,$29.311,$29.74768,34730.51,$1030860.6,$29.68
2013-02-22,$29.75,$31.3,$29.67001,$30.24539,66951.69,$2039411.78,$30.46
2013-02-23,$30.24539,$30.6899,$28,$29.79999,72278.17,$2099763.39,$29.05
2013-02-24,$29.79999,$30.39877,$29.20123,$29.88999,24274.89,$722940.53,$29.78
2013-02-25,$29.89,$30.4,$29.55,$30.39999,26778.95,$805270.53,$30.07
2013-02-26,$30.39991,$31.699,$30.1171,$31.1,42864.33,$1329295.41,$31.01
2013-02-27,$31.19999,$31.65,$30.7901,$30.9012,30472.78,$951289.24,$31.22
2013-02-28,$31.25997,$34.51541,$30.902,$33.38,126517.41,$4136416.34,$32.69
2013-03-01,$33.37999,$34.9,$32.92,$34.5,39786.14,$1362290.79,$34.24
2013-03-02,$34.5,$34.808,$33.15,$34.25,36662.49,$1241775.93,$33.87
2013-03-03,$34.2489,$34.5,$33.8,$34.49999,12524.59,$427480.57,$34.13
2013-03-04,$34.49999,$36.7,$34.19,$36.152,46771.49,$1659027.49,$35.47
2013-03-05,$36.152,$40.64625,$36.15,$40.33,85425.52,$3361374.96,$39.35
2013-03-06,$40.22994,$49.099,$40.1446,$41.0201,126451.72,$5712472.93,$45.18
2013-03-07,$41.0201,$45.5,$33.3,$41.99999,157316.08,$6439707.76,$40.93
2013-03-08,$41.99999,$44.5,$41.02,$44.17999,47095.97,$2032649.25,$43.16
2013-03-09,$44.17999,$46.99,$43.411,$46.85,44475.89,$2020839.64,$45.44
2013-03-10,$46.61,$47.95,$45.471,$46,36363.25,$1703124.85,$46.84
2013-03-11,$46,$48.469,$45.54,$48.39999,41390.18,$1970814.35,$47.62
2013-03-12,$48.39999,$48.39999,$36.65,$44.28994,183404.75,$8014406.02,$43.7
2013-03-13,$44.33,$47.295,$43.7508,$46.92002,49497.44,$2297381.06,$46.41
2013-03-14,$46.92006,$47.99,$46.05,$47.1696,37034.85,$1752253.49,$47.31
2013-03-15,$47.0333,$47.44999,$46.4,$46.95,20223.95,$951174.39,$47.03
2013-03-16,$46.86012,$47.3599,$46.2707,$47.00019,16288.51,$763344.96,$46.86
2013-03-17,$47.00019,$47.74,$46.8,$47.4,13902.62,$658983.36,$47.4
2013-03-18,$47.4,$52.875,$47.12009,$51.60001,65199.79,$3193717.3,$48.98
2013-03-19,$51.60001,$62,$50,$59.14001,111627.22,$6182806.06,$55.39
2013-03-20,$59.14001,$66,$57.702,$64.4888,93128.83,$5776100.55,$62.02
2013-03-21,$64.4888,$74.9,$63.101,$70.85,94225.81,$6508438.17,$69.07
2013-03-22,$70.84,$73.74999,$65,$69.86501,73168.07,$5169041.03,$70.65
2013-03-23,$70.28001,$70.5025,$52.3456,$64.35,150462.18,$9429342.99,$62.67
2013-03-24,$64.35001,$72.49999,$62.7,$71.5,42006.36,$2895161.77,$68.92
2013-03-25,$71.50001,$78,$69.51777,$73.6,79730.06,$5920116.46,$74.25
2013-03-26,$73.58561,$79.72001,$73.11,$78.5,56654.33,$4376373.47,$77.25
2013-03-27,$78.74999,$89.49999,$78.4,$88.92,72182.81,$6126022.75,$84.87
2013-03-28,$88.8,$95.7,$75.00111,$86.18,140226.88,$12257633.95,$87.41
2013-03-29,$86.18,$93.06,$83.01,$90.5,83152.75,$7382080.86,$88.78
2013-03-30,$90.46598,$94.98,$87,$92.19003,37270.51,$3418588.27,$91.72
2013-03-31,$92.19003,$93.8,$91,$93.03001,21092.38,$1955242.2,$92.7
2013-04-01,$93.25,$106,$92.2361,$104,90527.29,$9055970,$100.04
2013-04-02,$104.00001,$118.36,$99,$117.98,81260.8,$8744282.1,$107.61
2013-04-03,$118,$147,$110,$135,152624.24,$19519658.71,$127.89
2013-04-04,$135,$142.12,$116.39063,$132.12001,88124.78,$11598387.76,$131.61
2013-04-05,$132.79998,$144.94,$130.24303,$142.32356,68557.5,$9544390.16,$139.22
2013-04-06,$142.05001,$143.9,$139.54,$142.63112,18273.09,$2597665.45,$142.16
2013-04-07,$142.63113,$164.9,$142.63113,$162.30102,60947.52,$9401468.33,$154.26
2013-04-08,$163.83899,$194.9,$162.59806,$187.5,114126.51,$20713163.11,$181.49
2013-04-09,$186.5,$240.111,$186.5,$230,105724.64,$22696282.53,$214.67
2013-04-10,$230.04359,$266,$105,$165,190141.86,$35109363.41,$184.65
2013-04-11,$166.48159,$188.7,$110.20003,$124.9,118645.43,$18855846.81,$158.93
2013-04-12,$124.9,$140,$54.25,$117,556289.1,$47600783.3,$85.57
2013-04-13,$117,$130,$85.5,$93,238226.32,$26254439.22,$110.21
2013-04-14,$93,$109.998,$84.43689,$89.99999,166267.46,$16195892.56,$97.41
2013-04-15,$90,$102,$71.51,$82.38601,236632.26,$20602989.31,$87.07
2013-04-16,$82.5,$84.5,$50.01,$68.35568,572185.69,$37382133.29,$65.33
2013-04-17,$68.49,$98.77799,$63.3,$93.07,327596.55,$27933826.14,$85.27
2013-04-18,$93.07,$112.99999,$86,$109.01,172934.67,$16840477.58,$97.38
2013-04-19,$109.15263,$136.4321,$105.54,$118.48,257118.56,$30707765.35,$119.43
2013-04-20,$118.48001,$132,$115,$126.61552,74351.51,$9221372.14,$124.02
2013-04-21,$126.61553,$130.49979,$110,$119.2,99128.56,$12043904.1,$121.5
2013-04-22,$118.5,$127.39999,$118.5,$127.39999,59118.35,$7285334.39,$123.23
2013-04-23,$127.39999,$144.019,$124.97,$143.475,116098.21,$15630270.39,$134.63
2013-04-24,$143.476,$166.43438,$140.96635,$154.2,225857.24,$34345816.98,$152.07
2013-04-25,$154.9,$162,$120.089,$141.71002,187632.74,$26844741.74,$143.07
2013-04-26,$141.71001,$144.987,$121.45164,$136.90001,128988.67,$17058551.43,$132.25
2013-04-27,$136.89,$139.88,$122.71,$128.00011,59870.79,$7853806.49,$131.18
2013-04-28,$128.00011,$136.68,$127.5,$134.44444,27503.11,$3662548.48,$133.17
2013-04-29,$134.4,$149.08,$133,$143.99991,70186.33,$9983975.08,$142.25
2013-04-30,$143.80001,$146.93,$134,$139.2269,65198.58,$9119200.99,$139.87
2013-05-01,$139.00004,$140.06,$104,$116.37999,179988.85,$21787942.86,$121.05
2013-05-02,$116.37999,$126.9,$91.11,$106.25,234129.17,$24932099.53,$106.49
2013-05-03,$106.5,$109,$79,$98.1,246411.17,$22496255.33,$91.3
2013-05-04,$98.10246,$116.3,$92,$112.9,132582.59,$14143158.98,$106.67
2013-05-05,$112.9,$118.85,$107,$115.98,84177.84,$9553872.26,$113.5
2013-05-06,$115.9372,$124.9,$106.01,$112.25,150048.99,$17604384.72,$117.32
2013-05-07,$112.245,$114,$97.52,$109.60013,139626.72,$14898971.67,$106.71
2013-05-08,$109.69773,$116.777,$109.5,$113.2,61680.32,$6990518.96,$113.33
2013-05-09,$113.48999,$113.71852,$108.8,$112.799,26894.46,$3003068.41,$111.66
2013-05-10,$112.799,$122.5,$111.54,$117.7,77443.67,$9140709.08,$118.03
2013-05-11,$117.59001,$118.74,$113,$115.64,28023.47,$3238018.29,$115.55
2013-05-12,$115.65,$117.47,$112.4,$114.82002,20575.19,$2357929.41,$114.6
2013-05-13,$114.82,$118.88,$114.5002,$117.97968,26134.01,$3058207.49,$117.02
2013-05-14,$117.97968,$119.80002,$109.42198,$111.4,87726.09,$10075279.73,$114.85
2013-05-15,$111.29998,$116.44,$103.01847,$114.22,117898.23,$12997994.8,$110.25
2013-05-16,$114.22,$118.96999,$112.1,$118.21,45071.68,$5202992.37,$115.44
2013-05-17,$118.21,$125.5555,$116.5712,$123.49997,79063.33,$9600699.71,$121.43
2013-05-18,$123.5,$125.31189,$122.25,$123.211,22615.72,$2800255.89,$123.82
2013-05-19,$123.25,$124.50101,$119.5,$122.5,20478.43,$2495650.34,$121.87
2013-05-20,$122.5,$123.69,$120.1,$122.02,17238.12,$2108418.94,$122.31
2013-05-21,$121.99999,$123.08085,$121.1,$122.89001,13313.67,$1628026.67,$122.28
2013-05-22,$122.89001,$124.5,$122,$123.8,18198.48,$2238395.81,$123
2013-05-23,$123.80001,$126.93446,$123,$126.3,22045.5,$2762861.55,$125.33
2013-05-24,$126.3,$133.98,$125.35502,$133.1,48649.99,$6317090.66,$129.85
2013-05-25,$133.4,$133.5,$128.2,$131.986,16816.58,$2200845.29,$130.87
2013-05-26,$131.986,$136,$130.61,$133.5,23327.21,$3126240.29,$134.02
2013-05-27,$133.5,$135.47,$124,$129.76999,46796.59,$6052716.47,$129.34
2013-05-28,$129.76994,$130.62998,$125.4,$128.99996,22748.7,$2911329.39,$127.98
2013-05-29,$128.99901,$132.71988,$127.6,$132.25,19177.31,$2500237.39,$130.37
2013-05-30,$132.25,$132.4,$126.5,$128.79901,24566.45,$3179031.6,$129.41
2013-05-31,$128.8,$130,$126.33,$128.81505,16466.87,$2110227.34,$128.15
2013-06-01,$128.82506,$129.78999,$127.10001,$129.3,6309.92,$810240.48,$128.41
2013-06-02,$129.2981,$130.1,$115,$122.5,101114.74,$12332357.62,$121.96
2013-06-03,$122.49962,$122.78483,$115.111,$120.73716,28795.29,$3426873.4,$119.01
2013-06-04,$121.21357,$123.99,$118.78525,$121.39997,21749.73,$2633256.94,$121.07
2013-06-05,$121.39997,$123.5,$119.5,$121.90001,16591.69,$2015275.84,$121.46
2013-06-06,$121.9,$123.29999,$117,$118.9699,21921.97,$2623564.82,$119.68
2013-06-07,$118.02768,$119.13333,$106.15,$111,65643.28,$7357062.32,$112.08
2013-06-08,$112.12,$113.1862,$107,$107.89242,17113.57,$1862090.61,$108.81
2013-06-09,$107.89611,$108.99,$88,$100.43743,149250.92,$14628128.89,$98.01
2013-06-10,$101,$110.63051,$95,$106.35001,64125.61,$6764668.73,$105.49
2013-06-11,$106.10002,$109.6,$103.23021,$109,15933.45,$1704624.52,$106.98
2013-06-12,$109,$112.25,$106,$108.77592,17540.54,$1916593.99,$109.27
2013-06-13,$109.14444,$110.3,$100.3,$103.949,30276.66,$3186391.58,$105.24
2013-06-14,$103.94895,$104.7,$97.1,$100,35923.53,$3615245.12,$100.64
2013-06-15,$99.99999,$103.7,$97.5,$99.8,22476.84,$2257850.79,$100.45
2013-06-16,$99.79,$101.7499,$98.90017,$99.9,8619.58,$861313.23,$99.93
2013-06-17,$99.9,$102.4,$98.9,$101.95,15024.77,$1516435.36,$100.93
2013-06-18,$101.95,$113.3,$101.03311,$107.34998,60446.31,$6491826.47,$107.4
2013-06-19,$107.05,$110.9863,$104.6603,$108.251,17421,$1879212.32,$107.87
2013-06-20,$108.25,$114.48,$107.12222,$111.29,42909.53,$4774161.1,$111.26
2013-06-21,$111.09999,$115.005,$107.56,$109.5,37916.61,$4221551.74,$111.34
2013-06-22,$108.9,$109.95653,$107.5111,$108.2,7196.65,$781056.97,$108.53
2013-06-23,$108.00003,$109,$106.19675,$107.90001,10974.21,$1179572.74,$107.49
2013-06-24,$107.60002,$108.334,$100.761,$102.09,28755.72,$2970209.43,$103.29
2013-06-25,$102.97996,$109.98,$100,$103.32933,93495.87,$9737161.74,$104.15
2013-06-26,$103.84,$105.4899,$101.8322,$104,13074.01,$1361155.01,$104.11
2013-06-27,$103.99999,$104,$100.055,$101.73678,14516.46,$1481838.89,$102.08
2013-06-28,$101.60626,$101.78799,$92.25,$94.66,47455.09,$4594020.57,$96.81
2013-06-29,$94.7,$100.4398,$93,$94.999,25419.63,$2457873.24,$96.69
2013-06-30,$94.999,$98.12228,$93.85,$97.51,8488.32,$822038.9,$96.84
2013-07-01,$97.50888,$98.1801,$86.011,$88.05,52796.2,$4817325.36,$91.24
2013-07-02,$88.04,$92.57,$87.51,$90.40502,27396.38,$2466507.43,$90.03
2013-07-03,$90.04007,$91.2,$76,$78.89,73017.06,$6073317.69,$83.18
2013-07-04,$78.20001,$84.27001,$72,$80.03565,63440.37,$4966499.64,$78.29
2013-07-05,$80.04214,$80.60299,$65.42448,$68.50001,90767.53,$6454413.42,$71.11
2013-07-06,$68.88997,$74.99997,$66.8119,$69.655,40793.42,$2866037.15,$70.26
2013-07-07,$69.66206,$77,$66.60001,$76.5,42847.02,$3032307.79,$70.77
2013-07-08,$76.5,$80,$72.46,$76.00003,58514.64,$4503253.45,$76.96
2013-07-09,$76.00101,$78.3,$72.51,$76.7,32217.4,$2437106.04,$75.65
2013-07-10,$76.7,$89.84,$75.53,$88,59672.71,$4916740.89,$82.4
2013-07-11,$87.94636,$90.7,$85.00001,$88.97901,35244.01,$3084484.64,$87.52
2013-07-12,$88.97901,$104.17188,$88,$93.98994,101213.45,$9759561.48,$96.43
2013-07-13,$93.98994,$98.32,$87.76404,$98.32,34261.15,$3186590.74,$93.01
2013-07-14,$98.32,$99,$92.86,$94.41986,12218.47,$1171458.48,$95.88
2013-07-15,$94.33999,$101.94,$93.11,$98.89028,34121.74,$3366165.02,$98.65
2013-07-16,$98.89999,$100.7319,$96,$97.1,15900.43,$1560692.7,$98.15
2013-07-17,$96.97,$100,$96.18,$98.50001,16680.42,$1642097.6,$98.44
2013-07-18,$98.50002,$98.8,$86.2,$90.06889,58919.25,$5358091.05,$90.94
2013-07-19,$90.08,$95.2001,$87.6,$92,26957.55,$2474448.15,$91.79
2013-07-20,$92,$93.10072,$89.27,$89.82138,9066,$829452.96,$91.49
2013-07-21,$89.94998,$92,$88,$91.998,8614.05,$769333.68,$89.31
2013-07-22,$91.98,$92,$89.8,$91.601,8215.9,$751344.12,$91.45
2013-07-23,$91.601,$97.13124,$91.60001,$95.55851,23790.42,$2251574.55,$94.64
2013-07-24,$95.61155,$95.99,$92.3,$95.08999,13827.2,$1304035.34,$94.31
2013-07-25,$95.09,$97.4767,$93.57,$96.95,21666.37,$2086771.46,$96.31
2013-07-26,$96.99997,$97.476,$96,$96.02015,10435.8,$1004832.58,$96.29
2013-07-27,$96.02015,$97,$93,$94.4,14637.48,$1383243.82,$94.5
2013-07-28,$94.2,$100.5771,$94,$98.78002,42022.37,$4137932.56,$98.47
2013-07-29,$98.78009,$102.85,$98.45,$101.484,23930.02,$2412405.74,$100.81
2013-07-30,$101.21001,$107.99,$100.47,$107.96,26911.77,$2793637.02,$103.81
2013-07-31,$107.26367,$111.65202,$103.55,$106.21188,44785.6,$4838033.8,$108.03
2013-08-01,$106.22691,$108,$103,$104,13994.49,$1473502.4,$105.29
2013-08-02,$104.62049,$108,$101.21111,$104.50102,26584.85,$2793208.56,$105.07
2013-08-03,$104.6,$105.8852,$102,$104.95,8342.92,$866021.18,$103.8
2013-08-04,$104.9,$106,$103.50108,$105.12,6101.21,$639772.27,$104.86
2013-08-05,$105.12,$107.77,$105,$106.72001,14507.93,$1543737.67,$106.41
2013-08-06,$106.22002,$107.5,$105.11111,$106.55641,12234.57,$1301008.13,$106.34
2013-08-07,$106.5564,$106.96,$105.22,$105.98993,6791.45,$719935.22,$106.01
2013-08-08,$105.98992,$106.65,$100.95969,$103.05,23221.29,$2397802.03,$103.26
2013-08-09,$103.07,$105.78999,$101.935,$102.8,10979.39,$1133150.53,$103.21
2013-08-10,$102.38002,$103.89999,$102.38001,$102.99999,3411.33,$351636.37,$103.08
2013-08-11,$102.99999,$105.19,$102.7,$105,7870.9,$820721.72,$104.27
2013-08-12,$105,$108.121,$103.5,$106.81349,19141.6,$2030771.27,$106.09
2013-08-13,$106.98999,$109.64,$104.5,$109.6,17808.47,$1912320.25,$107.38
2013-08-14,$109.42519,$115,$108,$112.56205,49406.68,$5567652.07,$112.69
2013-08-15,$112.56206,$113.321,$108.78,$109.99497,14794.82,$1643457.67,$111.08
2013-08-16,$109.10523,$112.3,$108.21,$108.99438,12567.48,$1378751.98,$109.71
2013-08-17,$108.99499,$114,$108.225,$112.75,12258.66,$1373044.65,$112.01
2013-08-18,$112.76,$114.69,$112,$113.38,9324.88,$1059845.23,$113.66
2013-08-19,$113.395,$123.74518,$111.771,$118.50203,51420.13,$6088398.47,$118.4
2013-08-20,$119,$123.01111,$116.817,$121.20001,23213.86,$2803868.53,$120.78
2013-08-21,$121.20003,$125,$119.68162,$123.30002,29616.91,$3637947.82,$122.83
2013-08-22,$123.13496,$124.49,$120.54,$121.99994,12815.39,$1563933.74,$122.04
2013-08-23,$121.99993,$122,$118.444,$118.51002,18231.25,$2180668.6,$119.61
2013-08-24,$118.51003,$121.39,$118.02,$119.60255,8370.82,$1001638.16,$119.66
2013-08-25,$119.60255,$122.99,$119.14,$122.11102,7101.52,$864221.29,$121.7
2013-08-26,$122.111,$122.96996,$119.91611,$120.07,10115.28,$1226894.28,$121.29
2013-08-27,$120.1,$133,$120,$131.295,52815.73,$6753064.35,$127.86
2013-08-28,$130.20501,$131.72442,$128.02,$128.76,11556.09,$1498911.33,$129.71
2013-08-29,$128.57206,$131.2,$128.18,$129.30034,7362.92,$950327.42,$129.07
2013-08-30,$129.30033,$142.76173,$128.56,$138.03002,44989.75,$6130666.31,$136.27
2013-08-31,$138.03002,$148.7,$135.89,$141,30617.8,$4379539.86,$143.04
2013-09-01,$141,$147.29,$141,$146.01003,13933.38,$2012831.97,$144.46
2013-09-02,$146.01005,$148.5,$142.11,$144,10444.51,$1515953.55,$145.14
2013-09-03,$144,$148.90893,$142.2,$144,15761.47,$2289067.06,$145.23
2013-09-04,$144,$145.8,$130.08998,$132.51,27617.96,$3789771.82,$137.22
2013-09-05,$132.51,$137.97,$127.24164,$130.20002,25687.39,$3388171.05,$131.9
2013-09-06,$131.65,$133.99999,$121.9,$121.9,18159.82,$2306510.21,$127.01
2013-09-07,$122.41,$131.02499,$121.25,$128.99496,13551.3,$1711444.13,$126.29
2013-09-08,$128.5,$129.86999,$124.06,$126.31501,7127.43,$898013.73,$125.99
2013-09-09,$126.31502,$137.48007,$124,$133.1,28172.62,$3713063.37,$131.8
2013-09-10,$133.1,$136.02,$131.375,$132.61636,7833.1,$1046934.17,$133.66
2013-09-11,$132.61636,$145.9,$127.5,$142.1,40468.78,$5561047.26,$137.42
2013-09-12,$142.1,$145.51679,$137.51,$139.35499,19360.48,$2726354.36,$140.82
2013-09-13,$138.37013,$145.60414,$137.82,$140.66,18892.27,$2701141.02,$142.98
2013-09-14,$140.66,$142,$136.5,$136.7149,8361.6,$1162873.31,$139.07
2013-09-15,$136.71627,$141,$135.04,$138.3002,6197.92,$852533.92,$137.55
2013-09-16,$138.4,$142.23,$137.9,$139.41938,9267.74,$1295814.54,$139.82
2013-09-17,$139.01,$141.37,$138,$139.15001,8242.27,$1149306.12,$139.44
2013-09-18,$139.15002,$142,$139.01001,$140.41238,8189.61,$1148501.39,$140.24
2013-09-19,$140.41234,$141.2,$131.14,$135.05037,19769.45,$2695293.89,$136.34
2013-09-20,$135.89477,$137.28,$131,$133.80726,9923.67,$1334825.55,$134.51
2013-09-21,$133.80726,$135.99,$132,$134.38,4441.25,$594385.99,$133.83
2013-09-22,$134.33795,$135,$131,$134.00001,5570.74,$739648.9,$132.77
2013-09-23,$134.9,$135,$132,$133.4,4464.49,$596235.7,$133.55
2013-09-24,$133.4,$136.59141,$132.5,$134.7788,6929.87,$932097.52,$134.5
2013-09-25,$134.77898,$138,$134.7,$135,8243.79,$1122963.75,$136.22
2013-09-26,$135.00135,$139,$134.71,$137.10002,5222.84,$712709.65,$136.46
2013-09-27,$135.85005,$142.66,$134.82811,$138.93,25900.19,$3593626.81,$138.75
2013-09-28,$138.93,$143,$138.02021,$142.5,12989.28,$1827958.48,$140.73
2013-09-29,$142.49,$145.81,$141.36005,$143.88402,17790.6,$2567567.39,$144.32
2013-09-30,$143.89402,$145.81,$138.12,$141.8965,12845.12,$1825855.17,$142.14
2013-10-01,$143.28122,$144.44,$139.41,$140.3,7709.57,$1092164.83,$141.66
2013-10-02,$140.30001,$141.92999,$109.7,$123,110147.64,$13742025.51,$124.76
2013-10-03,$123,$132,$120.1,$130.98925,34445.57,$4386579.6,$127.35
2013-10-04,$130.97902,$139.8,$128.5,$136.82222,17710.25,$2387682.76,$134.82
2013-10-05,$136.82222,$138,$135.3,$136.69511,4479.67,$611381.98,$136.48
2013-10-06,$136.73026,$138,$134.1,$137.8,4660.13,$634031,$136.05
2013-10-07,$137.01002,$139,$135.12,$135.80001,6405.78,$878670.99,$137.17
2013-10-08,$136.82274,$137.79499,$135.66,$136.50002,4157.41,$568230.67,$136.68
2013-10-09,$136.50998,$142.1,$135.8,$139.5,16615.18,$2314148.32,$139.28
2013-10-10,$139.42001,$141.69,$138.51,$140.41013,10157.64,$1428027.92,$140.59
2013-10-11,$141.41,$141.85,$138.87001,$140.1,6280.51,$883230.52,$140.63
2013-10-12,$141.7929,$143.0571,$139.4,$142.89995,10622.03,$1504393.7,$141.63
2013-10-13,$142.61096,$147.65,$141.50021,$147.53,15998.51,$2317585.06,$144.86
2013-10-14,$147.53,$153.69902,$146.03267,$151.38003,29438.93,$4432598.32,$150.57
2013-10-15,$150.6295,$158.1,$150.628,$158.1,14282.45,$2204254.58,$154.33
2013-10-16,$158.1,$163,$144.20004,$152.83,41433.58,$6434985.71,$155.31
2013-10-17,$151.645,$159.95,$150.75471,$157.60001,15093.85,$2350949.12,$155.76
2013-10-18,$158.25323,$168.3,$156.5,$168.3,24861.11,$4061489.24,$163.37
2013-10-19,$168.2,$195.83267,$167.1,$183.17999,54485.2,$9865972.88,$181.08
2013-10-20,$180.80004,$186.12,$177.25,$186.12,11174.87,$2043935.17,$182.9
2013-10-21,$186.12,$197.39005,$183.2,$192.795,22991.33,$4406343.31,$191.65
2013-10-22,$192.795,$205.5,$192.795,$203,32953.99,$6582493.65,$199.75
2013-10-23,$203.99829,$228,$200.75,$228,38958.66,$8332514.78,$213.88
2013-10-24,$227.99997,$233.4,$175.30001,$206.995,95972.97,$19489369.74,$203.07
2013-10-25,$206.985,$209,$176.60399,$197.90999,35744.04,$6740413.02,$188.57
2013-10-26,$197.19879,$198.42679,$187,$188.56002,11593.23,$2227101.45,$192.1
2013-10-27,$189.92363,$207.9,$189,$207.0001,12904.93,$2578681.55,$199.82
2013-10-28,$207.5,$209.79,$200.42,$206.9,10041.16,$2072651.32,$206.42
2013-10-29,$207.5,$216.5,$204.20001,$216,8958.39,$1892602.51,$211.27
2013-10-30,$215.502,$216.5,$204,$208,12582.47,$2654807.1,$210.99
2013-10-31,$206,$215,$205.43565,$211.1714,4608.29,$976625.58,$211.93
2013-11-01,$211.20177,$215,$209.76,$213.5,4884.45,$1039764.67,$212.87
2013-11-02,$213.50003,$214.87996,$211.02,$211.70001,4375.23,$932092.25,$213.04
2013-11-03,$212.2,$226.959,$212.105,$224.01001,12032.84,$2641482.54,$219.52
2013-11-04,$224.7,$239.02,$222,$238.19039,16899.84,$3895904.69,$230.53
2013-11-05,$238.19039,$258.87626,$229,$251.3,44067.26,$10833235.33,$245.83
2013-11-06,$251.4134,$272.52,$251.4134,$264.1,37807.24,$9944331.96,$263.03
2013-11-07,$264.11,$324.198,$263.60001,$309.659,85178.59,$25293726.93,$296.95
2013-11-08,$309.99999,$358,$308.01001,$355,43831.61,$14805767.39,$337.79
2013-11-09,$355.06361,$395,$340,$367.8,49272.46,$18199556.28,$369.37
2013-11-10,$365.12,$372.5,$290,$336.33101,74095.68,$24174067.08,$326.25
2013-11-11,$341.0302,$376,$321.41,$363,17785.25,$6255033.51,$351.7
2013-11-12,$362.99999,$391.52574,$359.02,$380.1,21029.65,$7937468.75,$377.44
2013-11-13,$380.25003,$445,$372.183,$434.87999,35274.27,$14480339.54,$410.51
2013-11-14,$434.87499,$447.49999,$402.54,$433.4,30773.28,$13184591.73,$428.44
2013-11-15,$433.4,$458,$413.05,$434,27269.09,$11898612.6,$436.34
2013-11-16,$434,$477,$428.01172,$461.9999,18664.14,$8527635.05,$456.9
2013-11-17,$458.95149,$536.777,$457,$528.31991,26509.66,$13242526.69,$499.54
2013-11-18,$528,$788,$522,$785.50007,71436.42,$45079283.98,$631.04
2013-11-19,$785.50007,$900.97998,$502.6212,$645.71675,98637.13,$68768815.23,$697.19
2013-11-20,$643.00001,$650,$453.29,$638,91019.97,$50391282.67,$553.63
2013-11-21,$630.12001,$784.4444,$595.21,$765.10001,38191.57,$26748978.88,$700.39
2013-11-22,$768.99999,$821.999,$682.3,$802,29655.73,$22307022.39,$752.2
2013-11-23,$802,$889.99999,$799.60484,$832.524,20952.76,$17609317.85,$840.43
2013-11-24,$839.99,$855,$745.2,$795,25843.73,$20686216.59,$800.43
2013-11-25,$795.00166,$850,$758.95852,$830,25978.29,$21099945.05,$812.21
2013-11-26,$829.995,$975,$825.1,$970,31183.08,$27905311.15,$894.89
2013-11-27,$970,$1094.794,$914.31556,$1080,37306.24,$37321053.75,$1000.4
2013-11-28,$1087.94315,$1224.59998,$1032.15,$1101.47497,37215.12,$42727152.2,$1148.11
2013-11-29,$1101.42,$1242,$1050,$1206.97761,38295.2,$44555938.94,$1163.49
2013-11-30,$1205,$1233,$1150.25,$1205.8,14782.96,$17886454.2,$1209.94
2013-12-01,$1206.00001,$1216.9,$840.32,$1004.42392,79772.7,$83086786.68,$1041.54
2013-12-02,$1005,$1117.79999,$975,$1096.63251,36675.47,$38845192.51,$1059.16
2013-12-03,$1099.9,$1185.77338,$1065,$1155,18945.16,$21435545.47,$1131.45
2013-12-04,$1155,$1240,$1131.72718,$1237.955,15885.31,$18947255.39,$1192.75
2013-12-05,$1230.005,$1240,$870.001,$1106.4345,57982.86,$61804648.25,$1065.91
2013-12-06,$1106.899,$1118.989,$800,$845,53161.11,$50399613.13,$948.05
2013-12-07,$846,$895.89,$576,$696.99999,97325.91,$70458455.47,$723.94
2013-12-08,$693.25256,$829,$653.0001,$804.00001,31105.78,$22961371.65,$738.17
2013-12-09,$810.98,$980.17661,$787.75,$918.99,27227,$24179362.99,$888.07
2013-12-10,$915.935,$1067.99999,$912,$1033.975,21706.67,$21340424.33,$983.13
2013-12-11,$1026.00001,$1056.9,$856.123,$920,23949.51,$22661100.57,$946.2
2013-12-12,$908.00003,$941,$839.5,$899.9999,9649.93,$8553071.81,$886.34
2013-12-13,$899.9999,$990,$882.15864,$936.87547,17088.92,$15910804.5,$931.06
2013-12-14,$943.39623,$948,$875.13535,$908.98998,11406.79,$10359533.49,$908.19
2013-12-15,$900.005,$928,$838.0201,$920,15038.57,$13186844.81,$876.87
2013-12-16,$916,$925,$714.11,$760,40795.65,$32476301.78,$796.07
2013-12-17,$760,$780,$678.8904,$715,31284.06,$22608843.58,$722.7
2013-12-18,$715,$717.015,$455,$541.00001,109722.89,$62048984.58,$565.51
2013-12-19,$541.21,$746,$522.44,$731.98999,45305.81,$29663995.69,$654.75
2013-12-20,$730,$774.47,$621.25001,$650,34364.27,$23999605.66,$698.39
